filename,bird,rotation,hflip,upper_neck,bottom_neck,face_white,face_black,water,beak,eye,wing,v_neck_body
28_western_original.jpg,western,0,0,1,1,0,0,1,0,0,0,1
29_clark_hflip.jpg,clark,0,1,1,0,1,0,0,0,0,0,1
29_western_hflip.jpg,western,0,1,0,1,0,0,1,0,0,0,1
30_clark_rotation.jpg,clark,1,0,1,1,1,0,0,0,0,0,0
30_western_rotation.jpg,western,1,0,1,0,1,1,0,0,1,0,0
31_clark_rotation_hflip.jpg,clark,1,1,1,0,1,0,0,0,0,0,1
31_western_rotation_hflip.jpg,western,1,1,1,0,1,0,0,0,0,0,1
32_clark_original.jpg,clark,0,0,1,0,1,0,0,0,1,0,0
32_western_original.jpg,western,0,0,1,0,1,0,0,0,1,1,0
33_clark_hflip.jpg,clark,0,1,1,0,1,0,0,0,1,0,0
33_western_hflip.jpg,western,0,1,1,1,1,0,0,0,1,0,0
34_clark_rotation.jpg,clark,1,0,1,0,1,0,0,0,1,0,1
34_western_rotation.jpg,western,1,0,1,0,1,0,0,0,1,0,1
35_clark_rotation_hflip.jpg,clark,1,1,1,0,1,0,1,0,1,0,0
35_western_rotation_hflip.jpg,western,1,1,1,0,1,0,0,0,1,0,1
36_clark_original.jpg,clark,0,0,1,0,1,0,0,0,0,0,1
36_western_original.jpg,western,0,0,0,0,1,0,1,0,0,0,1
37_clark_hflip.jpg,clark,0,1,1,0,0,1,1,0,1,0,0
37_western_hflip.jpg,western,0,1,0,0,0,1,1,0,1,0,1
38_clark_rotation.jpg,clark,1,0,1,0,1,1,0,0,1,0,1
38_western_rotation.jpg,western,1,0,0,0,0,0,0,1,0,0,1
39_clark_rotation_hflip.jpg,clark,1,1,1,0,0,0,0,0,0,0,1
39_western_rotation.jpg,western,1,1,1,0,0,0,0,0,0,0,1
